         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00108b38 0000008c T png_get_pixels_per_inch
00108bc4 0000007c T png_get_x_pixels_per_inch
00108c40 0000007c T png_get_y_pixels_per_inch
00108cbc 00000050 T png_get_x_offset_inches_fixed
00108d0c 00000050 T png_get_y_offset_inches_fixed
00108d5c 00000050 T png_get_x_offset_inches
00108dac 00000050 T png_get_y_offset_inches
00108dfc 000000cc T png_get_pHYs_dpi
00108ec8 00000018 T png_get_channels
00108ee0 00000018 T png_get_signature
00108ef8 0000003c T png_get_bKGD
00108f34 00000114 T png_get_cHRM
00109048 00000130 T png_get_cHRM_XYZ
00109178 000000d8 T png_get_cHRM_XYZ_fixed
00109250 000000c4 T png_get_cHRM_fixed
00109314 00000038 T png_get_gAMA_fixed
0010934c 00000054 T png_get_gAMA
001093a0 0000003c T png_get_sRGB
001093dc 000000a4 T png_get_iCCP
00109480 00000030 T png_get_sPLT
001094b0 0000003c T png_get_hIST
001094ec 000000bc T png_get_IHDR
001095a8 0000006c T png_get_oFFs
00109614 000000d0 T png_get_pCAL
001096e4 00000088 T png_get_sCAL_fixed
0010976c 00000058 T png_get_sCAL
001097c4 00000044 T png_get_sCAL_s
00109808 00000060 T png_get_pHYs
00109868 00000044 T png_get_PLTE
001098ac 0000003c T png_get_sBIT
001098e8 00000048 T png_get_text
00109930 0000003c T png_get_tIME
0010996c 00000090 T png_get_tRNS
001099fc 00000030 T png_get_unknown_chunks
00109a2c 0000000c T png_get_rgb_to_gray_status
00109a38 0000000c T png_get_user_chunk_ptr
00109a44 0000001c T png_get_compression_buffer_size
00109a60 0000000c T png_get_user_width_max
00109a6c 0000000c T png_get_user_height_max
00109a78 0000000c T png_get_chunk_cache_max
00109a84 0000000c T png_get_chunk_malloc_max
00109a90 00000008 T png_get_io_state
00109a98 00000008 T png_get_io_chunk_type
00109aa0 00000014 T png_get_palette_max
00109ab8 00000068 T png_destroy_png_struct
00109b20 00000078 T png_calloc
00109b98 00000030 T png_malloc_base
00109bc8 0000007c T png_malloc_array
00109c44 00000108 T png_realloc_array
00109d4c 0000005c T png_malloc
00109da8 00000040 T png_malloc_default
00109de8 00000064 T png_malloc_warn
00109e4c 00000024 T png_free
00109e70 00000014 T png_free_default
00109e84 00000014 T png_set_mem_fn
00109e98 0000000c T png_get_mem_ptr
00109ea4 00000110 t png_do_read_intrapixel
00109fb4 00000088 t png_image_memory_read
0010a03c 00000400 t png_read_info.part.3
0010a43c 000003e8 t png_create_colormap_entry.constprop.8
0010a824 000002ec t png_read_row.constprop.10
0010ab10 000006e8 t png_image_read_background
0010b1f8 00000558 t png_create_colormap_entry.constprop.7
0010b750 00000108 t png_image_read_header
0010b858 00000284 t png_colormap_compose
0010badc 000005bc t png_create_colormap_entry
0010c098 00000508 t png_image_read_colormapped
0010c5a0 00000950 t png_image_read_direct
0010cef0 000003e4 t make_rgb_colormap
0010d2d4 00000260 t make_ga_colormap
0010d534 00001854 t png_image_read_colormap
0010ed88 00000678 t png_image_read_composite
0010f400 000006f0 t png_image_read_and_map
0010faf0 00000058 T png_create_read_struct
0010fb48 0000005c T png_create_read_struct_2
0010fba4 00000010 T png_read_info
0010fbb4 00000044 T png_read_update_info
0010fbf8 00000024 T png_start_read_image
0010fc1c 00000358 T png_read_row
0010ff74 000003f4 T png_read_rows
00110368 0000039c T png_read_image
00110704 00000490 T png_read_end
00110b94 00000138 T png_destroy_read_struct
00110ccc 0000014c t png_image_read_init
00110e18 0000000c T png_set_read_status_fn
00110e24 000002b8 T png_read_png
001110dc 000001b0 T png_image_begin_read_from_stdio
0011128c 000000c8 T png_image_begin_read_from_file
00111354 0000009c T png_image_begin_read_from_memory
001113f0 000001ac T png_image_finish_read
0011159c 0000003c T png_default_read_data
001115d8 00000020 T png_read_data
001115f8 00000050 T png_set_read_fn
00111648 0000021c t png_do_gray_to_rgb
00111864 00001130 t png_do_compose
00112994 000000dc T png_set_crc_action
00112a70 000000b8 T png_set_background_fixed
00112b28 000000d8 T png_set_background
00112c00 00000038 T png_set_scale_16
00112c38 00000038 T png_set_strip_16
00112c70 00000038 T png_set_strip_alpha
00112ca8 000001fc T png_set_alpha_mode_fixed
00112ea4 000002b0 T png_set_alpha_mode
00113154 000008a8 T png_set_quantize
001139fc 00000108 T png_set_gamma_fixed
00113b04 00000234 T png_set_gamma
00113d38 0000003c T png_set_expand
00113d74 0000003c T png_set_palette_to_rgb
00113db0 00000038 T png_set_expand_gray_1_2_4_to_8
00113de8 0000003c T png_set_tRNS_to_alpha
00113e24 0000003c T png_set_expand_16
00113e60 00000038 T png_set_gray_to_rgb
00113e98 00000158 T png_set_rgb_to_gray_fixed
00113ff0 000001a4 T png_set_rgb_to_gray
00114194 00000014 T png_set_read_user_transform_fn
001141a8 00000ce8 T png_init_read_transformations
00114e90 000002cc T png_read_transform_info
0011515c 000024e4 T png_do_read_transformations
00117640 00000188 t png_read_filter_row_sub
001177c8 0000012c t png_read_filter_row_up
001178f4 00000080 t png_read_filter_row_avg
00117974 00000094 t png_read_filter_row_paeth_1byte_pixel
00117a08 000000cc t png_read_filter_row_paeth_multibyte_pixel
00117ad4 00000100 t png_inflate_claim
00117bd4 00000154 t png_inflate.constprop.7
00117d28 000002c0 t png_decompress_chunk.constprop.6
00117fe8 000001b4 t png_inflate_read.part.2.constprop.5
0011819c 000000dc t png_crc_finish.constprop.9
00118278 0000003c T png_get_uint_31
001182b4 00000024 T png_get_uint_32
001182d8 00000038 T png_get_int_32
00118310 00000014 T png_get_uint_16
00118324 000000ac T png_read_sig
001183d0 00000170 T png_read_chunk_header
00118540 00000030 T png_crc_read
00118570 00000180 T png_crc_finish
001186f0 000000a0 T png_crc_error
00118790 00000178 T png_handle_IHDR
00118908 00000250 T png_handle_PLTE
00118b58 00000054 T png_handle_IEND
00118bac 000000e4 T png_handle_gAMA
00118c90 00000214 T png_handle_sBIT
00118ea4 000002c0 T png_handle_cHRM
00119164 00000108 T png_handle_sRGB
0011926c 000005e4 T png_handle_iCCP
00119850 00000320 T png_handle_sPLT
00119b70 0000023c T png_handle_tRNS
00119dac 00000230 T png_handle_bKGD
00119fdc 00000138 T png_handle_hIST
0011a114 0000013c T png_handle_pHYs
0011a250 000001a0 T png_handle_oFFs
0011a3f0 000003b0 T png_handle_pCAL
0011a7a0 00000288 T png_handle_sCAL
0011aa28 00000114 T png_handle_tIME
0011ab3c 000001c0 T png_handle_tEXt
0011acfc 00000254 T png_handle_zTXt
0011af50 00000368 T png_handle_iTXt
0011b2b8 00000358 T png_handle_unknown
0011b610 000000c8 T png_check_chunk_name
0011b6d8 000004f0 T png_combine_row
0011bbc8 0000048c T png_do_read_interlace
0011c054 00000088 T png_read_filter_row
0011c0dc 0000037c T png_read_IDAT_data
0011c458 00000078 T png_read_finish_IDAT
0011c4d0 00000150 T png_read_finish_row
0011c620 00000340 T png_read_start_row
0011c960 00000360 t png_set_text_2.part.4
0011ccc0 0000004c T png_set_bKGD
0011cd0c 00000090 T png_set_cHRM_fixed
0011cd9c 00000098 T png_set_cHRM_XYZ_fixed
0011ce34 00000154 T png_set_cHRM
0011cf88 00000174 T png_set_cHRM_XYZ
0011d0fc 00000030 T png_set_gAMA_fixed
0011d12c 00000044 T png_set_gAMA
0011d170 000000ac T png_set_hIST
0011d21c 000000dc T png_set_IHDR
0011d2f8 0000002c T png_set_oFFs
0011d324 00000280 T png_set_pCAL
0011d5a4 00000164 T png_set_sCAL_s
0011d708 000001cc T png_set_sCAL
0011d8d4 000001b0 T png_set_sCAL_fixed
0011da84 0000002c T png_set_pHYs
0011dab0 00000134 T png_set_PLTE
0011dbe4 00000044 T png_set_sBIT
0011dc28 00000030 T png_set_sRGB
0011dc58 00000040 T png_set_sRGB_gAMA_and_cHRM
0011dc98 00000154 T png_set_iCCP
0011ddec 00000044 T png_set_text
0011de30 00000038 T png_set_text_2
0011de68 000000a0 T png_set_tIME
0011df08 00000140 T png_set_tRNS
0011e048 00000170 T png_set_sPLT
0011e1b8 00000190 T png_set_unknown_chunks
0011e348 000000ac T png_set_unknown_chunk_location
0011e3f4 00000014 T png_permit_mng_features
0011e408 000002b4 T png_set_keep_unknown_chunks
0011e6bc 00000010 T png_set_read_user_chunk_fn
0011e6cc 0000005c T png_set_rows
0011e728 00000084 T png_set_compression_buffer_size
0011e7ac 00000018 T png_set_invalid
0011e7c4 00000010 T png_set_user_limits
0011e7d4 0000000c T png_set_chunk_cache_max
0011e7e0 0000000c T png_set_chunk_malloc_max
0011e7ec 00000018 T png_set_benign_errors
0011e804 00000014 T png_set_check_for_invalid_index
0011e818 00000014 T png_set_bgr
0011e82c 00000020 T png_set_swap
0011e84c 00000028 T png_set_packing
0011e874 00000020 T png_set_packswap
0011e894 00000028 T png_set_shift
0011e8bc 00000030 T png_set_interlace_handling
0011e8ec 00000088 T png_set_filler
0011e974 000000a8 T png_set_add_alpha
0011ea1c 00000014 T png_set_swap_alpha
0011ea30 00000014 T png_set_invert_alpha
0011ea44 00000014 T png_set_invert_mono
0011ea58 000001f0 T png_do_invert
0011ec48 0000004c T png_do_swap
0011ec94 0000006c T png_do_packswap
0011ed00 0000022c T png_do_strip_channel
0011ef2c 0000013c T png_do_bgr
0011f068 000001cc T png_do_check_palette_indexes
0011f234 00000044 T png_set_user_transform_info
0011f278 0000000c T png_get_user_transform_ptr
0011f284 00000010 T png_get_current_row_number
0011f294 00000010 T png_get_current_pass_number
0011f2a4 00000614 t png_image_set_PLTE.isra.3
0011f8b8 00000270 T png_write_info_before_PLTE
0011fb28 000003d0 t png_write_info.part.5
0011fef8 00000010 T png_write_info
0011ff08 0000024c T png_write_end
00120154 00000040 T png_convert_from_struct_tm
00120194 00000060 T png_convert_from_time_t
001201f4 0000008c T png_create_write_struct
00120280 00000090 T png_create_write_struct_2
00120310 000003d0 T png_write_rows
001206e0 000003e0 T png_write_image
00120ac0 000003a0 T png_write_row
00120e60 000004b4 t png_write_image_8bit
00121314 00000254 t png_write_image_16bit
00121568 00000010 T png_set_flush
00121578 00000044 T png_write_flush
001215bc 000000b0 T png_destroy_write_struct
0012166c 000001ac T png_set_filter
00121818 000007f0 t png_image_write_main
00122008 00000004 T png_set_filter_heuristics
0012200c 00000004 T png_set_filter_heuristics_fixed
00122010 0000000c T png_set_compression_level
0012201c 0000000c T png_set_compression_mem_level
00122028 00000018 T png_set_compression_strategy
00122040 00000054 T png_set_compression_window_bits
00122094 00000030 T png_set_compression_method
001220c4 0000000c T png_set_text_compression_level
001220d0 0000000c T png_set_text_compression_mem_level
001220dc 0000000c T png_set_text_compression_strategy
001220e8 00000054 T png_set_text_compression_window_bits
0012213c 00000030 T png_set_text_compression_method
0012216c 0000000c T png_set_write_status_fn
00122178 00000018 T png_set_write_user_transform_fn
00122190 00000530 T png_write_png
001226c0 00000250 T png_image_write_to_stdio
00122910 00000140 T png_image_write_to_file
00122a50 00000778 T png_do_write_transformations
001231c8 00000164 t png_image_size
0012332c 00000140 t png_setup_paeth_row
0012346c 00000278 t png_deflate_claim
001236e4 00000174 t png_check_keyword
00123858 00000110 t png_write_complete_chunk
00123968 00000214 t png_text_compress
00123b7c 00000020 T png_save_uint_32
00123b9c 00000010 T png_save_uint_16
00123bac 0000005c T png_write_sig
00123c08 000000ac T png_write_chunk_start
00123cb4 0000003c T png_write_chunk_data
00123cf0 0000004c T png_write_chunk_end
00123d3c 0000012c T png_write_chunk
00123e68 00000038 T png_free_buffer_list
00123ea0 00000398 T png_write_IHDR
00124238 000001d0 T png_write_PLTE
00124408 0000043c T png_compress_IDAT
00124844 000000c8 T png_write_IEND
0012490c 00000100 T png_write_gAMA_fixed
00124a0c 00000108 T png_write_sRGB
00124b14 00000268 T png_write_iCCP
00124d7c 00000250 T png_write_sPLT
00124fcc 00000108 T png_write_sBIT
001250d4 00000154 T png_write_cHRM_fixed
00125228 000001d8 T png_write_tRNS
00125400 00000200 T png_write_bKGD
00125600 0000013c T png_write_hIST
0012573c 000001b0 T png_write_tEXt
001258ec 00000248 T png_write_zTXt
00125b34 000003c8 T png_write_iTXt
00125efc 00000128 T png_write_oFFs
00126024 00000310 T png_write_pCAL
00126334 000000a4 T png_write_sCAL_s
001263d8 0000014c T png_write_pHYs
00126524 0000009c T png_write_tIME
001265c0 00000154 T png_write_start_row
00126714 00000140 T png_write_finish_row
00126854 00000270 T png_do_write_interlace
00126ac4 000007d0 T png_write_find_filter
00127294 0000003c T png_default_write_data
001272d0 00000010 T png_default_flush
001272e0 00000020 T png_write_data
00127300 00000010 T png_flush
00127310 0000005c T png_set_write_fn
0012736c 00000448 T adler32
001277b4 000000bc T adler32_combine
00127870 000000bc T adler32_combine64
0012792c 00000214 t crc32_combine_
00127b40 0000000c T get_crc_table
00127b4c 000003b0 T crc32
00127efc 00000004 T crc32_combine
00127f00 00000004 T crc32_combine64
00127f04 000002a0 t longest_match
001281a4 00000330 t fill_window
001284d4 000005b0 t deflate_fast
00128a84 0000072c t deflate_slow
001291b0 000003d0 t deflate_stored
00129580 00000218 T deflateSetDictionary
00129798 000000d8 T deflateResetKeep
00129870 00000168 T deflateReset
001299d8 00000034 T deflateSetHeader
00129a0c 0000004c T deflatePending
00129a58 000000a8 T deflatePrime
00129b00 00000038 T deflateTune
00129b38 00000114 T deflateBound
00129c4c 00001850 T deflate
0012b49c 0000011c T deflateParams
0012b5b8 00000120 T deflateEnd
0012b6d8 000003c8 T deflateInit2_
0012baa0 00000340 T deflateInit_
0012bde0 00000204 T deflateCopy
0012bfe4 00000090 T inflateResetKeep
0012c074 0000009c T inflateReset
0012c110 00000120 T inflateReset2
0012c230 00000188 T inflateInit2_
0012c3b8 00000164 T inflateInit_
0012c51c 00000078 T inflatePrime
0012c594 00001e9c T inflate
0012e430 00000064 T inflateEnd
0012e494 00000098 T inflateGetDictionary
0012e52c 000001a8 T inflateSetDictionary
0012e6d4 0000003c T inflateGetHeader
0012e710 000002b8 T inflateSync
0012e9c8 00000040 T inflateSyncPoint
0012ea08 000001ac T inflateCopy
0012ebb4 00000030 T inflateUndermine
0012ebe4 00000058 T inflateMark
0012ec3c 00000bf4 T inflate_table
0012f830 000005c4 t send_tree
0012fdf4 00000438 t compress_block
0013022c 00000b34 t build_tree
00130d60 000000cc T _tr_init
00130e2c 00000194 T _tr_stored_block
00130fc0 0000009c T _tr_flush_bits
0013105c 00000184 T _tr_align
001311e0 00000b14 T _tr_flush_block
00131cf4 000000b8 T _tr_tally
00131dac 0000000c T zlibVersion
00131db8 00000008 T zlibCompileFlags
00131dc0 00000014 T zError
00131dd4 00000008 T zcalloc
00131ddc 00000008 T zcfree
00131de4 00000be4 T inflate_fast
001329c8 T initSystem
00132a0c T __ctru_exit
00132a2c t .udivsi3_skip_div0_test
00132a2c T __aeabi_uidiv
00132a2c 000001ec T __udivsi3
00132c18 00000020 T __aeabi_uidivmod
00132c38 T __aeabi_idiv
00132c38 00000220 T __divsi3
00132c40 t .divsi3_skip_div0_test
00132e58 00000020 T __aeabi_idivmod
00132e78 00000004 W __aeabi_idiv0
00132e78 00000004 W __aeabi_ldiv0
00132e7c 0000019c T __aeabi_frsub
00132e84 00000194 T __aeabi_fsub
00132e84 00000194 T __subsf3
00132e88 00000190 T __addsf3
00132e88 00000190 T __aeabi_fadd
00133018 00000028 T __aeabi_ui2f
00133018 00000028 T __floatunsisf
00133020 00000020 T __aeabi_i2f
00133020 00000020 T __floatsisf
00133040 0000008c T __aeabi_ul2f
00133040 0000008c T __floatundisf
00133050 0000007c T __aeabi_l2f
00133050 0000007c T __floatdisf
001330cc T __aeabi_uldivmod
00133108 00000014 T __restore_core_regs
00133108 00000014 T restore_core_regs
0013311c T __gnu_Unwind_Restore_VFP
00133124 T __gnu_Unwind_Save_VFP
0013312c T __gnu_Unwind_Restore_VFP_D
00133134 T __gnu_Unwind_Save_VFP_D
0013313c T __gnu_Unwind_Restore_VFP_D_16_to_31
00133144 T __gnu_Unwind_Save_VFP_D_16_to_31
0013314c T __gnu_Unwind_Restore_WMMXD
00133190 T __gnu_Unwind_Save_WMMXD
001331d4 T __gnu_Unwind_Restore_WMMXC
001331e8 T __gnu_Unwind_Save_WMMXC
001331fc 00000024 T ___Unwind_RaiseException
001331fc 00000024 T _Unwind_RaiseException
00133220 00000024 T ___Unwind_Resume
00133220 00000024 T _Unwind_Resume
00133244 00000024 T ___Unwind_Resume_or_Rethrow
00133244 00000024 T _Unwind_Resume_or_Rethrow
00133268 00000024 T ___Unwind_ForcedUnwind
00133268 00000024 T _Unwind_ForcedUnwind
0013328c 00000024 T ___Unwind_Backtrace
0013328c 00000024 T _Unwind_Backtrace
001332b0 00000014 T setjmp
001332c4 00000018 T longjmp
001332e8 00000390 T strcmp
00133670 t deregister_tm_clones
001336a0 t register_tm_clones
001336d8 t __do_global_dtors_aux
0013371c t frame_dummy
00133778 00000020 W std::vector<double, std::allocator<double> >::~vector()
00133778 00000020 W std::vector<double, std::allocator<double> >::~vector()
00133798 000000c8 W void std::vector<double, std::allocator<double> >::_M_emplace_back_aux<double const&>(double const&)
00133860 00000abc t breakout() [clone .part.21]
00134320 00000850 T main
00134b70 00000080 t _GLOBAL__sub_I_frame
00134bf0 00000060 T draw_brick(brick)
00134c50 00000094 T draw_ball(ball)
00134ce4 0000004c T draw_paddle(paddle)
00134d30 00000030 t _GLOBAL__sub_I__Z9draw_rect10mRectangle
00134d60 00000030 t _GLOBAL__sub_I_movedHor
00134d90 000002f8 t _sfil_load_PNG_generic
00135088 00000034 t _sfil_read_png_buffer_fn
001350bc 0000004c T sfil_load_PNG_buffer
00135108 00000094 t png_colorspace_endpoints_match.part.0
0013519c 00000074 t png_gamma_8bit_correct.part.15
00135210 00000048 T sf2d_fini
00135258 0000000c T sf2d_set_3D
00135264 000000a0 T sf2d_start_frame_target
00135304 00000038 T sf2d_start_frame
0013533c 00000004 T sf2d_end_frame
00135340 000000b0 T sf2d_swapbuffers
001353f0 00000010 T sf2d_set_vblank_wait
00135400 00000040 T sf2d_pool_memalign
00135440 00000038 T sf2d_set_clear_color
00135478 000001ac t sf2d_init_advanced.part.0
00135624 00000028 T sf2d_init
0013564c 00000094 T sf2d_setup_env_internal
001356e0 000000bc T sf2d_draw_rectangle
0013579c 00000090 T sf2d_draw_triangle
0013582c 000000ec T sf2d_draw_fill_circle
00135918 00000118 T sf2d_create_texture
00135a30 00000094 T sf2d_create_rendertarget
00135ac4 00000020 T sf2d_free_texture
00135ae4 00000014 T sf2d_clear_target
00135af8 00000054 T sf2d_bind_texture
00135b4c 00000160 T sf2d_draw_texture
00135cac 00000110 T sf2d_texture_tile32
00135dbc 00000028 T AttrInfo_Init
00135de4 000000ac T AttrInfo_AddLoader
00135e90 00000024 T C3D_GetAttrInfo
00135eb4 00000080 T C3Di_AttrInfoBind
00135f34 00000088 t C3Di_AptEventHook
00135fbc 00000174 T C3D_Init
00136130 00000098 T C3D_SetViewport
001361c8 00000584 T C3Di_UpdateContext
0013674c 000000e0 T C3Di_FinalizeFrame
0013682c 00000048 T C3D_Fini
00136874 000000d4 T C3D_BindProgram
00136948 00000020 T BufInfo_Init
00136968 00000084 T BufInfo_Add
001369ec 00000024 T C3D_GetBufInfo
00136a10 00000048 T C3Di_BufInfoBind
00136a58 00000148 T C3D_DrawArrays
00136ba0 0000003c T C3D_DepthMap
00136bdc 0000001c T C3D_CullFace
00136bf8 00000040 T C3D_StencilTest
00136c38 00000024 T C3D_StencilOp
00136c5c 0000001c T C3D_BlendingColor
00136c78 0000002c T C3D_DepthTest
00136ca4 0000002c T C3D_AlphaTest
00136cd0 00000050 T C3D_AlphaBlend
00136d20 00000030 T C3D_FragOpMode
00136d50 0000011c T C3Di_EffectBind
00136e6c 000000b4 T C3D_ImmSendAttrib
00136f20 000000a4 T C3D_RenderBufInit
00136fc4 00000080 T C3D_RenderBufClearAsync
00137044 00000028 T C3D_RenderBufTransferAsync
0013706c 00000038 T C3D_RenderBufBind
001370a4 00000170 T C3Di_RenderBufBind
00137214 00000018 T C3D_RenderBufDelete
0013722c 0000003c t C3Di_RenderQueueWaitDone
00137268 000000c0 t updateFrameQueue.part.0
00137328 0000003c t performClear.part.1
00137364 0000004c t clearTarget
001373b0 000000e0 t onRenderFinish
00137490 00000078 t performTransfer.part.4
00137508 00000050 t transferTarget
00137558 00000024 t onVBlank1
0013757c 0000008c t onVBlank0
00137608 000000bc t onTransferFinish
001376c4 00000070 t onClearDone
00137734 0000006c T C3D_FrameBegin
001377a0 00000078 T C3D_FrameDrawOn
00137818 000000cc T C3D_FrameEnd
001378e4 0000011c T C3D_RenderTargetCreate
00137a00 0000007c T C3D_RenderTargetDelete
00137a7c 00000084 t C3Di_RenderQueueExit
00137b00 00000050 T C3D_RenderTargetSetClear
00137b50 00000058 T C3D_RenderTargetSetOutput
00137ba8 00000034 T TexEnv_Init
00137bdc 00000034 T C3D_GetTexEnv
00137c10 00000024 T C3Di_TexEnvBind
00137c34 000000b8 T C3D_TexInit
00137cec 000000b8 T C3D_TexInitVRAM
00137da4 00000028 T C3D_TexSetWrap
00137dcc 00000034 T C3D_TexBind
00137e00 0000003c T C3D_TexDelete
00137e3c 000002b4 T C3D_UpdateUniforms
001380f0 000000c0 T C3Di_DirtyUniforms
001381b0 000000e8 T C3Di_LoadShaderUniforms
00138298 00000028 T C3Di_ClearShaderUniforms
001382c0 000000c8 T Mtx_OrthoTilt
00138388 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001383ac 00000004 t addrMapNodeDestructor(rbtree_node*)
001383b0 0000013c T linearMemAlign
001384ec 00000008 T linearAlloc
001384f4 00000050 T linearFree
00138544 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00138568 00000004 t addrMapNodeDestructor(rbtree_node*)
0013856c 0000012c T vramMemAlign
00138698 00000008 T vramAlloc
001386a0 00000050 T vramFree
001386f0 0000008c t gfxSetFramebufferInfo.part.0
0013877c 00000010 T gfxSet3D
0013878c 00000010 T gfxIs3D
0013879c 00000018 T __get_bytes_per_pixel
001387b4 00000174 T gfxSetScreenFormat
00138928 00000014 T gfxSetDoubleBuffering
0013893c 00000070 T gfxSetFramebufferInfo
001389ac 00000088 T gfxWriteFramebufferInfo
00138a34 000001fc T gfxInit
00138c30 00000010 T gfxInitDefault
00138c40 000000e0 T gfxExit
00138d20 000000b0 T gfxGetFramebuffer
00138dd0 000000c8 T gfxFlushBuffers
00138e98 00000070 T gfxConfigScreen
00138f08 00000020 T gfxSwapBuffersGpu
00138f28 0000001c T debug_write
00138f44 00000018 T consoleSelect
00138f5c 000001b0 T consoleDrawChar
